TimeStep,Antonio,Bassanio,Daniel,Jew,Nerissa,Portia,Shylock,shylock,Sentence
0,,,,,,,joy,,"Shylock, the Jew, lived at Venice: he was an usurer, who had amassed an immense fortune by lending money at great interest to Christian merchants."
1,,,,,,,anger,,"Shylock, being a hard-hearted man, exacted the payment of the money he lent with such severity that he was much disliked by all good men, and particularly by Antonio, a young merchant of Venice; and Shylock as much hated Antonio, because he used to lend money to people in distress, and would never take any interest for the money he lent; therefore there was great enmity between this covetous Jew and the generous merchant Antonio."
2,anger,,,,,,,,"Whenever Antonio met Shylock on the Rialto (or Exchange), he used to reproach him with his usuries and hard dealings, which the Jew would bear with seeming patience, while he secretly meditated revenge."
3,anger,,,,,,,," Antonio was the kindest man that lived, the best conditioned, and had the most unwearied spirit in doing courtesies; indeed, he was one in whom the ancient Roman honour more appeared than in any that drew breath in Italy."
4,,joy,,,,,,,"He was greatly beloved by all his fellow-citizens; but the friend who was nearest and dearest to his heart was Bassanio, a noble Venetian, who, having but a small patrimony, had nearly exhausted his little fortune by living in too expensive a manner for his slender means, as young men of high rank with small fortunes are too apt to do."
5,,joy,,,,,,,"Whenever Bassanio wanted money, Antonio assisted him; and it seemed as if they had but one heart and one purse between them."
6,sadness,,,,,,,," One day Bassanio came to Antonio, and told him that he wished to repair his fortune by a wealthy marriage with a lady whom he dearly loved, whose father, that was lately dead, had left her sole heiress to a large estate; and that in her father's lifetime he used to visit at her house, when he thought he had observed this lady had sometimes from her eyes sent speechless messages, that seemed to say he would be no unwelcome suitor; but not having money to furnish himself with an appearance befitting the lover of so rich an heiress, he besought Antonio to add to the many favours he had shown him, by lending him three thousand ducats."
7,joy,,,,,,,," Antonio had no money by him at that time to lend his friend; but expecting soon to have some ships come home laden with merchandise, he said he would go to Shylock, the rich money-lender, and borrow the money upon the credit of those ships."
8,anger,,,,,,,," Antonio and Bassanio went together to Shylock, and Antonio asked the Jew to lend him three thousand ducats upon any interest he should require, to be paid out of the merchandise contained in his ships at sea."
9,,,,,,,anger,,"On this, Shylock thought within himself: 'If I can once catch him on the hip, I will feed fat the ancient grudge I bear him; he hates our Jewish nation; he lends out money gratis, and among merchants he rails at me and my well-earned bargains, which he calls interest."
10,anger,,,,,,,,"Cursed be my tribe if I forgive him!' Antonio finding he was musing within himself and did not answer, and being impatient for the money, said: 'Shylock, do you hear? will you lend the money?' To this question the Jew replied: 'Signior Antonio, on the Rialto many a time and often you have railed at me about my monies and my usuries, and I have borne it with a patient shrug, for sufferance is the badge of all our tribe; and then you have called me unbeliever, cut-throat dog, and spit upon my Jewish garments, and spurned at me with your foot, as if I was a cur."
11,,,,,,,fear,,"Well then, it now appears you need my help; and you come to me, and say, Shylock, lend me monies."
12,anger,,,,,,,,"Has a dog money? Is it possible a cur should lend three thousand ducats? Shall I bend low and say, Fair sir, you spit upon me on Wednesday last, another time you called me dog, and for these courtesies I am to lend you monies.' Antonio replied: 'I am as like to call you so again, to spit on you again, and spurn you too."
13,,,,,,,fear,,"If you will lend me this money, lend it not to me as to a friend, but rather lend it to me as to an enemy, that, if I break, you may with better face exact the penalty.' 'Why, look you,' said Shylock, 'how you storm! I would be friends with you, and have your love."
14,,,,,,,,,I will forget the shames you have put upon me.
15,surprise,,,,,,,,"I will supply your wants, and take no interest for my money.' This seemingly kind offer greatly surprised Antonio; and then Shylock, still pretending kindness, and that all he did was to gain Antonio's love, again said he would lend him the three thousand ducats, and take no interest for his money; only Antonio should go with him to a lawyer, and there sign in merry sport a bond, that if he did not repay the money by a certain day, he would forfeit a pound of flesh, to be cut off from any part of his body that Shylock pleased."
16,joy,,,,,,,," 'Content,' said Antonio: 'I will sign to this bond, and say there is much kindness in the Jew.'  Bassanio said Antonio should not sign to such a bond for him; but still Antonio insisted that he would sign it, for that before the day of payment came, his ships would return laden with many times the value of the money."
17,,,,,,,fear,," Shylock, hearing this debate, exclaimed: 'O, father Abraham, what suspicious people these Christians are! Their own hard dealings teach them to suspect the thoughts of others."
18,,joy,,,,,,,"I pray you tell me this, Bassanio: if he should break this day, what should I gain by the exaction of the forfeiture? A pound of man's flesh, taken from a man, is not so estimable, nor profitable neither, as the flesh of mutton or beef."
19,surprise,,,,,,,,"I say, to buy his favour I offer this friendship: if he will take it, so; if not, adieu.'  At last, against the advice of Bassanio, who, notwithstanding all the Jew had said of his kind intentions, did not like his friend should run the hazard of this shocking penalty for his sake, Antonio signed the bond, thinking it really was (as the Jew said) merely in sport."
20,,joy,,,,,,," The rich heiress that Bassanio wished to marry lived near Venice, at a place called Belmont: her name was Portia, and in the graces of her person and her mind she was nothing inferior to that Portia, of whom we read, who was Cato's daughter, and the wife of Brutus."
21,joy,,,,,,,," Bassanio being so kindly supplied with money by his friend Antonio, at the hazard of his life, set out for Belmont with a splendid train, and attended by a gentleman of the name of Gratiano."
22,,,,,,joy,,," Bassanio proving successful in his suit, Portia in a short time consented to accept of him for a husband."
23,,,,,,joy,,," Bassanio confessed to Portia that he had no fortune, and that his high birth and noble ancestry was all that he could boast of; she, who loved him for his worthy qualities, and had riches enough not to regard wealth in a husband, answered with a graceful modesty, that she would wish herself a thousand times more fair, and ten thousand times more rich, to be more worthy of him; and then the accomplished Portia prettily dispraised herself, and said she was an unlessoned girl, unschooled, unpractised, yet not so old but that she could learn, and that she would commit her gentle spirit to be directed and governed by him in all things; and she said: 'Myself and what is mine, to you and yours is now converted."
24,,joy,,,,,,,"But yesterday, Bassanio, I was the lady of this fair mansion, queen of myself, and mistress over these servants; and now this house, these servants, and myself, are yours, my lord; I give them with this ring'; presenting a ring to Bassanio."
25,,,,,,joy,,," Bassanio was so overpowered with gratitude and wonder at the gracious manner in which the rich and noble Portia accepted of a man of his humble fortunes, that he could not express his joy and reverence to the dear lady who so honoured him, by anything but broken words of love and thankfulness; and taking the ring, he vowed never to part with it."
26,,,,,,joy,,," Gratiano and Nerissa, Portia's waiting-maid, were in attendance upon their lord and lady, when Portia so gracefully promised to become the obedient wife of Bassanio; and Gratiano, wishing Bassanio and the generous lady joy, desired permission to be married at the same time."
27,,joy,,,,,,," 'With all my heart, Gratiano,' said Bassanio, 'if you can get a wife."
28,,,,,,love,,," Gratiano then said that he loved the lady Portia's fair waiting gentlewoman Nerissa, and that she had promised to be his wife, if her lady married Bassanio."
29,,,,,,joy,,,Portia asked Nerissa if this was true.
30,,,,,,fear,,,"Nerissa replied: 'Madam, it is so, if you approve of it.' Portia willingly consenting, Bassanio pleasantly said: 'Then our wedding-feast shall be much honoured by your marriage, Gratiano.'  The happiness of these lovers was sadly crossed at this moment by the entrance of a messenger, who brought a letter from Antonio containing fearful tidings."
31,,joy,,,,,,,"When Bassanio read Antonio's letter, Portia feared it was to tell him of the death of some dear friend, he looked so pale; and inquiring what was the news which had so distressed him, he said: 'O sweet Portia, here are a few of the unpleasantest words that ever blotted paper; gentle lady, when I first imparted my love to you, I freely told you all the wealth I had ran in my veins; but I should have told you that I had less than nothing, being in debt.' Bassanio then told Portia what has been here related, of his borrowing the money of Antonio, and of Antonio's procuring it of Shylock the Jew, and of the bond by which Antonio had engaged to forfeit a pound of flesh, if it was not repaid by a certain day: and then Bassanio read Antonio's letter: the words of which were: 'Sweet Bassanio, my ships are all lost, my bond to the Jew is forfeited, and since in paying it is impossible I should live, I could wish to see you at my death; notwithstanding use your pleasure; if your love for me do not persuade you to come, let not my letter.' 'O, my dear love,' said Portia, 'despatch all business, and begone; you shall have gold to pay the money twenty times over, before this kind friend shall lose a hair by my Bassanio's fault; and as you are so dearly bought, I will dearly love you.' Portia then said she would be married to Bassanio before he set out, to give him a legal right to her money; and that same day they were married, and Gratiano was also married to Nerissa; and Bassanio and Gratiano, the instant they were married, set out in great haste for Venice, where Bassanio found Antonio in prison."
32,,,,anger,,,,," The day of payment being past, the cruel Jew would not accept of the money which Bassanio offered him, but insisted upon having a pound of Antonio's flesh."
33,,anger,,,,,,,"A day was appointed to try this shocking cause before the duke of Venice, and Bassanio awaited in dreadful suspense the event of the trial."
34,,,,,,anger,,," When Portia parted with her husband, she spoke cheeringly to him, and bade him bring his dear friend along with him when he returned; yet she feared it would go hard with Antonio, and when she was left alone, she began to think and consider within herself, if she could by any means be instrumental in saving the life of her dear Bassanio's friend; and notwithstanding when she wished to honour her Bassanio, she had said to him with such a meek and wifelike grace, that she would submit in all things to be governed by his superior wisdom, yet being now called forth into action by the peril of her honoured husband's friend, she did nothing doubt her own powers, and by the sole guidance of her own true and perfect judgment, at once resolved to go herself to Venice, and speak in Antonio's defence."
35,,,,,,love,,," Portia had a relation who was a counsellor in the law; to this gentleman, whose name was Bellario, she wrote, and stating the case to him, desired his opinion, and that with his advice he would also send her the dress worn by a counsellor."
36,,,,,,,,,"When the messenger returned, he brought letters from Bellario of advice how to proceed, and also everything necessary for her equipment."
37,,,,,,anger,,," Portia dressed herself and her maid Nerissa in men's apparel, and putting on the robes of a counsellor, she took Nerissa along with her as her clerk; and setting out immediately, they arrived at Venice on the very day of the trial."
38,,,,,,joy,,,"The cause was just going to be heard before the duke and senators of Venice in the senate-house, when Portia entered this high court of justice, and presented a letter from Bellario, in which that learned counsellor wrote to the duke, saying, he would have come himself to plead for Antonio, but that he was prevented by sickness, and he requested that the learned young doctor Balthasar (so he called Portia) might be permitted to plead in his stead."
39,,,,,,,,,"This the duke granted, much wondering at the youthful appearance of the stranger, who was prettily disguised by her counsellor's robes and her large wig."
40,,,,,,,,, And now began this important trial.
41,,,,,,anger,,,"Portia looked around her, and she knew the merciless Jew; and she saw Bassanio, but he knew her not in her disguise."
42,fear,,,,,,,,"He was standing beside Antonio, in an agony of distress and fear for his friend."
43,,,,,,love,,," The importance of the arduous task Portia had engaged in gave this tender lady courage, and she boldly proceeded in the duty she had undertaken to perform: and first of all she addressed herself to Shylock; and allowing that he had a right by the Venetian law to have the forfeit expressed in the bond, she spoke so sweetly of the noble quality of merry, as would have softened any heart but the unfeeling Shylock's; saying, that it dropped as the gentle rain from heaven upon the place beneath; and how mercy was a double blessing, it blessed him that gave, and him that received it, and how it became monarchs better than their crowns, being an attribute of God Himself; and that earthly power came nearest to God's, in proportion as mercy tempered justice; and she bid Shylock remember that as we all pray for mercy, that same prayer should teach us to show mercy."
44,,,,,,,,,Shylock only answered her by desiring to have the penalty forfeited in the bond.
45,,,,,,anger,,,'Is he not able to pay the money?' asked Portia.
46,,,,,,,anger,,"Bassanio then offered the Jew the payment of the three thousand ducats as many times over as he should desire; which Shylock refusing, and still insisting upon having a pound of Antonio's flesh, Bassanio begged the learned young counsellor would endeavour to wrest the law a little, to save Antonio's life."
47,,,,,,joy,,,"But Portia gravely answered, that laws once established must never be altered."
